[04:04:01.106] |I| [load_app_impl]: cpu-backend: Dynarmic
[04:05:44.057] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009631329, 1: 0.017516682), vols: 2
[04:05:44.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031506978, 1: 0.0031506978), vols: 2
[04:05:44.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008629963, 1: 0.038306944), vols: 2
[04:05:44.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061890455, 1: 0.0061890455), vols: 2
[04:05:44.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043221105, 1: 0.028858583), vols: 2
[04:05:44.058] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00819122, 1: 0.00819122), vols: 2
[04:05:44.097] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000113121125, 1: 0.14760128), vols: 2
[04:05:44.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023264091, 1: 0.023264091), vols: 2
[04:05:44.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2216842, 1: 0.4487144), vols: 2
[04:05:44.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42783996, 1: 0.12613103), vols: 2
[04:05:44.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015458833, 1: 0.014587174), vols: 2
[04:05:44.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033500423, 1: 0.0033500423), vols: 2
[04:05:44.098] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009631397, 1: 0.017516831), vols: 2
[04:05:44.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031507234, 1: 0.0031507234), vols: 2
[04:05:44.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008629853, 1: 0.038307562), vols: 2
[04:05:44.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061891363, 1: 0.0061891363), vols: 2
[04:05:44.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043222163, 1: 0.028858667), vols: 2
[04:05:44.099] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191367, 1: 0.008191367), vols: 2
[04:05:44.127] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000113245274, 1: 0.14760256), vols: 2
[04:05:44.128] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.02326429, 1: 0.02326429), vols: 2
[04:05:44.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168453, 1: 0.44871426), vols: 2
[04:05:44.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42784342, 1: 0.1261193), vols: 2
[04:05:44.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015459171, 1: 0.014587305), vols: 2
[04:05:44.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003350095, 1: 0.003350095), vols: 2
[04:05:44.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009631568, 1: 0.017517127), vols: 2
[04:05:44.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031507772, 1: 0.0031507772), vols: 2
[04:05:44.129] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0086297635, 1: 0.03830889), vols: 2
[04:05:44.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061893375, 1: 0.0061893375), vols: 2
[04:05:44.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04322431, 1: 0.028858539), vols: 2
[04:05:44.130] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191637, 1: 0.008191637), vols: 2
[04:05:44.156] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.221685, 1: 0.44871402), vols: 2
[04:05:44.187] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011326376, 1: 0.14760372), vols: 2
[04:05:44.188] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023264475, 1: 0.023264475), vols: 2
[04:05:44.188] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168608, 1: 0.44871348), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42784634, 1: 0.1261094), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015459318, 1: 0.01458734), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033501156, 1: 0.0033501156), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009631656, 1: 0.017517243), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031508002, 1: 0.0031508002), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008629792, 1: 0.038309466), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006189428, 1: 0.006189428), vols: 2
[04:05:44.189] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043225206, 1: 0.028858352), vols: 2
[04:05:44.190] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191737, 1: 0.008191737), vols: 2
[04:05:44.227] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011331688, 1: 0.14760415), vols: 2
[04:05:44.228] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023264544, 1: 0.023264544), vols: 2
[04:05:44.228] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168629, 1: 0.4487134), vols: 2
[04:05:44.228] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42784756, 1: 0.12610526), vols: 2
[04:05:44.228] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015459479, 1: 0.014587413), vols: 2
[04:05:44.228] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003350142, 1: 0.003350142), vols: 2
[04:05:44.228] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009631738, 1: 0.017517392), vols: 2
[04:05:44.228] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031508268, 1: 0.0031508268), vols: 2
[04:05:44.229] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008629726, 1: 0.038310114), vols: 2
[04:05:44.229] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061895247, 1: 0.0061895247), vols: 2
[04:05:44.229] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04322627, 1: 0.02885834), vols: 2
[04:05:44.229] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008191876, 1: 0.008191876), vols: 2
[04:05:44.256] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011344169, 1: 0.14760628), vols: 2
[04:05:44.257] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023264877, 1: 0.023264877), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168769, 1: 0.4487127), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42785278, 1: 0.12608752), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015459694, 1: 0.014587452), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033501706, 1: 0.0033501706), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00963187, 1: 0.017517554), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031508591, 1: 0.0031508591), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008629807, 1: 0.03831096), vols: 2
[04:05:44.258] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006189658, 1: 0.006189658), vols: 2
[04:05:44.259] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043227553, 1: 0.02885799), vols: 2
[04:05:44.259] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192014, 1: 0.008192014), vols: 2
[04:05:44.287] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000113441965, 1: 0.14760664), vols: 2
[04:05:44.287] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023264937, 1: 0.023264937), vols: 2
[04:05:44.287] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168757, 1: 0.44871274), vols: 2
[04:05:44.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4278537, 1: 0.12608439), vols: 2
[04:05:44.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015459812, 1: 0.014587503), vols: 2
[04:05:44.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033501901, 1: 0.0033501901), vols: 2
[04:05:44.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009631933, 1: 0.017517662), vols: 2
[04:05:44.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003150879, 1: 0.003150879), vols: 2
[04:05:44.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008629768, 1: 0.038311426), vols: 2
[04:05:44.288] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061897277, 1: 0.0061897277), vols: 2
[04:05:44.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043228317, 1: 0.028857969), vols: 2
[04:05:44.289] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192112, 1: 0.008192112), vols: 2
[04:05:44.326] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.000113495575, 1: 0.14760771), vols: 2
[04:05:44.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023265105, 1: 0.023265105), vols: 2
[04:05:44.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.2216887, 1: 0.4487122), vols: 2
[04:05:44.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42785636, 1: 0.12607548), vols: 2
[04:05:44.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0154599175, 1: 0.014587518), vols: 2
[04:05:44.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502036, 1: 0.0033502036), vols: 2
[04:05:44.328] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009631994, 1: 0.01751774), vols: 2
[04:05:44.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031508943, 1: 0.0031508943), vols: 2
[04:05:44.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00862982, 1: 0.03831183), vols: 2
[04:05:44.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061897915, 1: 0.0061897915), vols: 2
[04:05:44.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04322891, 1: 0.02885778), vols: 2
[04:05:44.329] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192174, 1: 0.008192174), vols: 2
[04:05:44.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011351401, 1: 0.1476088), vols: 2
[04:05:44.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023265276, 1: 0.023265276), vols: 2
[04:05:44.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168896, 1: 0.44871208), vols: 2
[04:05:44.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42785892, 1: 0.12606665), vols: 2
[04:05:44.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460019, 1: 0.014587534), vols: 2
[04:05:44.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502171, 1: 0.0033502171), vols: 2
[04:05:44.357] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632068, 1: 0.017517818), vols: 2
[04:05:44.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509108, 1: 0.0031509108), vols: 2
[04:05:44.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0086298585, 1: 0.038312253), vols: 2
[04:05:44.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006189858, 1: 0.006189858), vols: 2
[04:05:44.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04322954, 1: 0.028857602), vols: 2
[04:05:44.358] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192239, 1: 0.008192239), vols: 2
[04:05:44.407] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011353212, 1: 0.14760947), vols: 2
[04:05:44.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023265382, 1: 0.023265382), vols: 2
[04:05:44.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168939, 1: 0.44871184), vols: 2
[04:05:44.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4278606, 1: 0.12606111), vols: 2
[04:05:44.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460112, 1: 0.014587562), vols: 2
[04:05:44.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502306, 1: 0.0033502306), vols: 2
[04:05:44.408] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632116, 1: 0.01751789), vols: 2
[04:05:44.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509243, 1: 0.0031509243), vols: 2
[04:05:44.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008629878, 1: 0.038312595), vols: 2
[04:05:44.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006189911, 1: 0.006189911), vols: 2
[04:05:44.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04323008, 1: 0.028857494), vols: 2
[04:05:44.409] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192302, 1: 0.008192302), vols: 2
[04:05:44.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011356815, 1: 0.14761056), vols: 2
[04:05:44.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023265552, 1: 0.023265552), vols: 2
[04:05:44.427] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169004, 1: 0.44871154), vols: 2
[04:05:44.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42786318, 1: 0.12605228), vols: 2
[04:05:44.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460211, 1: 0.014587576), vols: 2
[04:05:44.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502434, 1: 0.0033502434), vols: 2
[04:05:44.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632185, 1: 0.017517967), vols: 2
[04:05:44.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509402, 1: 0.0031509402), vols: 2
[04:05:44.428] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00862993, 1: 0.038313), vols: 2
[04:05:44.429] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006189975, 1: 0.006189975), vols: 2
[04:05:44.434] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043230675, 1: 0.028857308), vols: 2
[04:05:44.434] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192363, 1: 0.008192363), vols: 2
[04:05:44.457] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168918, 1: 0.44871196), vols: 2
[04:05:44.497] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011356855, 1: 0.14761108), vols: 2
[04:05:44.498] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023265634, 1: 0.023265634), vols: 2
[04:05:44.498] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22168949, 1: 0.44871178), vols: 2
[04:05:44.498] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4278645, 1: 0.12604779), vols: 2
[04:05:44.498] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460265, 1: 0.014587584), vols: 2
[04:05:44.498] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502507, 1: 0.0033502507), vols: 2
[04:05:44.499] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632215, 1: 0.017518006), vols: 2
[04:05:44.499] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003150948, 1: 0.003150948), vols: 2
[04:05:44.499] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0086299535, 1: 0.038313206), vols: 2
[04:05:44.499] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061900076, 1: 0.0061900076), vols: 2
[04:05:44.499] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04323097, 1: 0.028857209), vols: 2
[04:05:44.499] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192394, 1: 0.008192394), vols: 2
[04:05:44.527] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011362219, 1: 0.14761218), vols: 2
[04:05:44.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023265809, 1: 0.023265809), vols: 2
[04:05:44.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169031, 1: 0.4487114), vols: 2
[04:05:44.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.4278671, 1: 0.12603891), vols: 2
[04:05:44.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460363, 1: 0.014587597), vols: 2
[04:05:44.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502632, 1: 0.0033502632), vols: 2
[04:05:44.528] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.009632286, 1: 0.01751808), vols: 2
[04:05:44.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509635, 1: 0.0031509635), vols: 2
[04:05:44.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630014, 1: 0.038313583), vols: 2
[04:05:44.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006190068, 1: 0.006190068), vols: 2
[04:05:44.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.04323154, 1: 0.028857017), vols: 2
[04:05:44.529] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192451, 1: 0.008192451), vols: 2
[04:05:44.567] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011362323, 1: 0.14761354), vols: 2
[04:05:44.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023266025, 1: 0.023266025), vols: 2
[04:05:44.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169048, 1: 0.44871134), vols: 2
[04:05:44.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42787012, 1: 0.12602867), vols: 2
[04:05:44.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0154603915, 1: 0.014587567), vols: 2
[04:05:44.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00963232, 1: 0.017518084), vols: 2
[04:05:44.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509665, 1: 0.0031509665), vols: 2
[04:05:44.568] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630139, 1: 0.038313713), vols: 2
[04:05:44.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0061900923, 1: 0.0061900923), vols: 2
[04:05:44.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043231647, 1: 0.028856749), vols: 2
[04:05:44.569] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192441, 1: 0.008192441), vols: 2
[04:05:44.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0001136416, 1: 0.14761454), vols: 2
[04:05:44.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.02326618, 1: 0.02326618), vols: 2
[04:05:44.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169091, 1: 0.44871113), vols: 2
[04:05:44.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42787245, 1: 0.12602083), vols: 2
[04:05:44.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460447, 1: 0.0145875625), vols: 2
[04:05:44.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.003350269, 1: 0.003350269), vols: 2
[04:05:44.587] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0096323695, 1: 0.01751812), vols: 2
[04:05:44.588] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509753, 1: 0.0031509753), vols: 2
[04:05:44.591] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630223, 1: 0.038313933), vols: 2
[04:05:44.591] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.006190129, 1: 0.006190129), vols: 2
[04:05:44.591] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.043231945, 1: 0.028856555), vols: 2
[04:05:44.591] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008192464, 1: 0.008192464), vols: 2
[04:05:44.627] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00011364308, 1: 0.14761646), vols: 2
[04:05:44.628] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.023266483, 1: 0.023266483), vols: 2
[04:05:44.628] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.22169165, 1: 0.44871074), vols: 2
[04:05:44.628] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.42787677, 1: 0.12600614), vols: 2
[04:05:44.628] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.015460522, 1: 0.014587535), vols: 2
[04:05:44.628] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0033502746, 1: 0.0033502746), vols: 2
[04:05:44.628] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00963244, 1: 0.017518155), vols: 2
[04:05:44.628] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.0031509856, 1: 0.0031509856), vols: 2
[04:05:44.629] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.008630375, 1: 0.038314227), vols: 2
[04:05:44.629] |D| [export_sceNgsVoicePatchSetVolumes]: End, out chanel: 0, (volumes, 0: 0.00619018, 1: 0.00619018), vols: 2
