[18:35:50.554] |I| [load_app_impl]: ngs experimental state: true
[18:35:56.418] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.418] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.419] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.419] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.419] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.420] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.420] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.420] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.421] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.421] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.421] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.422] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.422] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.422] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.423] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.423] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.423] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.424] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.424] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.424] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.426] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.430] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.431] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.431] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.432] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.432] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.432] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.433] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.433] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.433] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.434] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.434] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.434] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.435] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.435] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.436] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.436] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.436] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.436] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.437] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.437] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.437] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.438] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.438] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.438] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.439] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.439] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.439] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.440] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.442] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.442] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.442] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.443] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.443] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.447] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.448] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.448] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.449] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.449] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.449] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.450] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.450] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.450] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.450] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.451] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.451] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.451] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.452] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.452] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.452] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.453] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.453] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.453] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.454] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.454] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.454] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.455] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.455] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.455] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.457] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.458] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.458] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.458] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.459] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.459] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.459] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.460] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.464] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.464] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.465] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.465] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.465] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.466] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.466] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.466] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.467] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.467] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.467] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.467] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.468] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.468] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.469] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.469] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.469] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.469] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.470] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.470] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.470] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.471] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.473] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.473] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.474] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.474] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.474] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.474] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.475] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.475] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.475] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.476] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.476] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.481] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.481] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.482] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.482] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.482] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.483] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.483] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.483] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.483] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.484] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.484] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.484] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.485] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.485] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.485] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.486] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.486] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.486] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.489] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.489] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.490] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.490] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.490] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.491] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.491] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.491] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.492] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.492] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.492] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.492] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.493] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.493] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.493] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.497] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.497] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.498] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.498] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.499] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.499] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.499] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.500] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.500] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.500] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.501] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.501] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.501] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.502] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.504] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.504] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.504] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.505] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.505] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.505] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.505] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.506] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.506] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.506] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.507] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.507] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.507] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.508] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.508] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.508] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.509] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.509] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.509] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.514] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.514] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.515] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.515] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.516] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.516] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.516] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.516] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.517] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.517] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.519] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.519] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.520] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.520] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.520] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.521] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.521] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.521] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.522] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.522] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.522] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.522] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.523] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.523] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.523] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.524] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.524] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.524] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.525] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.525] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.525] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.526] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.526] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.530] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.531] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.531] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.532] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.532] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.532] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.533] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.533] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.535] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.535] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.536] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.536] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.536] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.537] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.537] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.537] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.538] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.538] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.538] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.538] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.539] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.539] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.539] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.540] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.540] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.540] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.541] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.541] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.541] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.542] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.542] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.542] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.543] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.547] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.548] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.548] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.550] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.551] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.551] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.551] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.552] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.552] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.552] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.553] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.553] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.553] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.554] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.554] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.554] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.554] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.555] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.555] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.555] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.556] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.556] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.556] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.557] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.557] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.557] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.558] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.558] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.558] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.559] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.559] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.559] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.560] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.564] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.564] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.567] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.567] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.568] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.568] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.568] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.569] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.569] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.569] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.570] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.570] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.570] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.571] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.571] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.571] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.572] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.572] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.572] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.572] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.573] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.573] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.573] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.574] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.574] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.574] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.575] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.575] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.575] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.576] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.576] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.576] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.577] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.581] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.581] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.582] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.582] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.582] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.583] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.583] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.583] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.584] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.584] |D| [export_sceGxmExecuteCommandList]: sceGxmExecuteCommandList
[18:35:56.584] |D| [export_sceGxmSetDeferredContextVdmBuffer]: vdmbuffer: 0
[18:35:56.584] |D| [export_sceGxmSetDeferredContextVertexBuffer]: vertbuffer: 0
[18:35:56.585] |D| [export_sceGxmSetDeferredContextFragmentBuffer]: fragbuffer: 0
[18:35:56.585] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.585] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.586] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.586] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.586] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.587] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.587] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.587] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.588] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.588] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
[18:35:56.588] |D| [export_sceGxmBeginCommandList]: Begin Command list
[18:35:56.589] |D| [export_sceGxmEndCommandList]: sceGxmEndCommandList
